...1,subject_id,Group,timepoint,frequency_band,measure,value
0,RS_006_deltas,1,24H,Alpha,DTC,0.016356844
0,RS_006_deltas,1,24H,Alpha,O,0.103856747
0,RS_006_deltas,1,24H,Alpha,S,0.344420638
0,RS_006_deltas,1,24H,Alpha,TC,0.14789696
0,RS_006_deltas,1,24H,Beta,DTC,-0.739162547
0,RS_006_deltas,1,24H,Beta,O,-0.31241215
0,RS_006_deltas,1,24H,Beta,S,0.194550221
0,RS_006_deltas,1,24H,Beta,TC,0.078223126
0,RS_006_deltas,1,24H,Delta,DTC,-0.297163247
0,RS_006_deltas,1,24H,Delta,O,0.035041532
0,RS_006_deltas,1,24H,Delta,S,-0.79958283
0,RS_006_deltas,1,24H,Delta,TC,-0.305048983
0,RS_006_deltas,1,24H,Gamma,DTC,-1.650962665
0,RS_006_deltas,1,24H,Gamma,O,-0.202160747
0,RS_006_deltas,1,24H,Gamma,S,-2.798851422
0,RS_006_deltas,1,24H,Gamma,TC,-0.174641339
0,RS_006_deltas,1,24H,Theta,DTC,-0.694775919
0,RS_006_deltas,1,24H,Theta,O,0.247010895
0,RS_006_deltas,1,24H,Theta,S,-0.517860129
0,RS_006_deltas,1,24H,Theta,TC,-0.283045557
0,RS_006_deltas,1,24H,Wholeband,DTC,-0.730361169
0,RS_006_deltas,1,24H,Wholeband,O,0.057027127
0,RS_006_deltas,1,24H,Wholeband,S,0.066291563
0,RS_006_deltas,1,24H,Wholeband,TC,-0.005005967
1,RS_009_deltas,1,24H,Alpha,DTC,0.820662041
1,RS_009_deltas,1,24H,Alpha,O,0.298728927
1,RS_009_deltas,1,24H,Alpha,S,1.122156936
1,RS_009_deltas,1,24H,Alpha,TC,0.69256118
1,RS_009_deltas,1,24H,Beta,DTC,1.349717388
1,RS_009_deltas,1,24H,Beta,O,0.487946566
1,RS_009_deltas,1,24H,Beta,S,0.178601087
1,RS_009_deltas,1,24H,Beta,TC,0.140512651
1,RS_009_deltas,1,24H,Delta,DTC,0.524344144
1,RS_009_deltas,1,24H,Delta,O,-0.008231557
1,RS_009_deltas,1,24H,Delta,S,1.214171879
1,RS_009_deltas,1,24H,Delta,TC,0.71236171
1,RS_009_deltas,1,24H,Gamma,DTC,0.081414867
1,RS_009_deltas,1,24H,Gamma,O,0.16563999
1,RS_009_deltas,1,24H,Gamma,S,1.370859904
1,RS_009_deltas,1,24H,Gamma,TC,-0.272189686
1,RS_009_deltas,1,24H,Theta,DTC,1.113424346
1,RS_009_deltas,1,24H,Theta,O,0.098735864
1,RS_009_deltas,1,24H,Theta,S,1.738383783
1,RS_009_deltas,1,24H,Theta,TC,0.982878135
1,RS_009_deltas,1,24H,Wholeband,DTC,0.635175485
1,RS_009_deltas,1,24H,Wholeband,O,0.15491633
1,RS_009_deltas,1,24H,Wholeband,S,1.100296469
1,RS_009_deltas,1,24H,Wholeband,TC,0.678553739
2,RS_011_deltas,1,24H,Alpha,DTC,-0.2774019446153846
2,RS_011_deltas,1,24H,Alpha,O,0.03172302876923078
2,RS_011_deltas,1,24H,Alpha,S,-0.1124642402692308
2,RS_011_deltas,1,24H,Alpha,TC,-0.05060289107692309
2,RS_011_deltas,1,24H,Beta,DTC,-0.2212425766153846
2,RS_011_deltas,1,24H,Beta,O,-0.0052496723846153755
2,RS_011_deltas,1,24H,Beta,S,-0.13267642665384619
2,RS_011_deltas,1,24H,Beta,TC,-0.07085994488461539
2,RS_011_deltas,1,24H,Delta,DTC,-0.07057970765384615
2,RS_011_deltas,1,24H,Delta,O,-0.04526332242307693
2,RS_011_deltas,1,24H,Delta,S,-0.04759004319230769
2,RS_011_deltas,1,24H,Delta,TC,0.08552948188461543
2,RS_011_deltas,1,24H,Gamma,DTC,-0.3175801334615384
2,RS_011_deltas,1,24H,Gamma,O,-0.01777716180769231
2,RS_011_deltas,1,24H,Gamma,S,0.1247190796923077
2,RS_011_deltas,1,24H,Gamma,TC,-0.10428458853846154
2,RS_011_deltas,1,24H,Theta,DTC,-0.3223068706923077
2,RS_011_deltas,1,24H,Theta,O,0.056443742038461545
2,RS_011_deltas,1,24H,Theta,S,-0.20784032311538464
2,RS_011_deltas,1,24H,Theta,TC,-0.12047144807692309
2,RS_011_deltas,1,24H,Wholeband,DTC,-0.28353664146153845
2,RS_011_deltas,1,24H,Wholeband,O,0.014150051923076912
2,RS_011_deltas,1,24H,Wholeband,S,-0.11977887307692309
2,RS_011_deltas,1,24H,Wholeband,TC,-0.06309601138461539
3,RS_012_deltas,1,24H,Alpha,DTC,1.882345167
3,RS_012_deltas,1,24H,Alpha,O,0.072454094
3,RS_012_deltas,1,24H,Alpha,S,0.887164902
3,RS_012_deltas,1,24H,Alpha,TC,-0.083323588
3,RS_012_deltas,1,24H,Beta,DTC,2.580270261
3,RS_012_deltas,1,24H,Beta,O,0.537368821
3,RS_012_deltas,1,24H,Beta,S,1.765115649
3,RS_012_deltas,1,24H,Beta,TC,0.744118913
3,RS_012_deltas,1,24H,Delta,DTC,1.540098283
3,RS_012_deltas,1,24H,Delta,O,-0.036499697
3,RS_012_deltas,1,24H,Delta,S,4.062388738
3,RS_012_deltas,1,24H,Delta,TC,2.033177395
3,RS_012_deltas,1,24H,Gamma,DTC,1.315243463
3,RS_012_deltas,1,24H,Gamma,O,0.270033856
3,RS_012_deltas,1,24H,Gamma,S,1.756048293
3,RS_012_deltas,1,24H,Gamma,TC,0.712685067
3,RS_012_deltas,1,24H,Theta,DTC,2.326180085
3,RS_012_deltas,1,24H,Theta,O,0.605836731
3,RS_012_deltas,1,24H,Theta,S,2.967583852
3,RS_012_deltas,1,24H,Theta,TC,1.254220236
3,RS_012_deltas,1,24H,Wholeband,DTC,1.996827005
3,RS_012_deltas,1,24H,Wholeband,O,-0.044859404
3,RS_012_deltas,1,24H,Wholeband,S,2.102690157
3,RS_012_deltas,1,24H,Wholeband,TC,0.765305873
4,RS_018_deltas,1,24H,Alpha,DTC,0.713613098
4,RS_018_deltas,1,24H,Alpha,O,0.048767889
4,RS_018_deltas,1,24H,Alpha,S,-0.15263021
4,RS_018_deltas,1,24H,Alpha,TC,-0.072762604
4,RS_018_deltas,1,24H,Beta,DTC,0.722294013
4,RS_018_deltas,1,24H,Beta,O,-0.004248154
4,RS_018_deltas,1,24H,Beta,S,-0.277184549
4,RS_018_deltas,1,24H,Beta,TC,-0.137244484
4,RS_018_deltas,1,24H,Delta,DTC,0.263190698
4,RS_018_deltas,1,24H,Delta,O,-0.028182493
4,RS_018_deltas,1,24H,Delta,S,0.282224882
4,RS_018_deltas,1,24H,Delta,TC,0.078226448
4,RS_018_deltas,1,24H,Gamma,DTC,0.712525851
4,RS_018_deltas,1,24H,Gamma,O,-0.017082
4,RS_018_deltas,1,24H,Gamma,S,0.152031867
4,RS_018_deltas,1,24H,Gamma,TC,-0.01665176
4,RS_018_deltas,1,24H,Theta,DTC,0.697262937
4,RS_018_deltas,1,24H,Theta,O,0.017717688
4,RS_018_deltas,1,24H,Theta,S,2.106670603
4,RS_018_deltas,1,24H,Theta,TC,0.653187611
4,RS_018_deltas,1,24H,Wholeband,DTC,-0.04338467
4,RS_018_deltas,1,24H,Wholeband,O,0.039595431
4,RS_018_deltas,1,24H,Wholeband,S,-0.168806926
4,RS_018_deltas,1,24H,Wholeband,TC,-0.076025854
5,RS_020_deltas,1,24H,Alpha,DTC,0.451873665
5,RS_020_deltas,1,24H,Alpha,O,0.300539466
5,RS_020_deltas,1,24H,Alpha,S,0.350115583
5,RS_020_deltas,1,24H,Alpha,TC,0.16936323
5,RS_020_deltas,1,24H,Beta,DTC,-0.893278972
5,RS_020_deltas,1,24H,Beta,O,-0.033728105
5,RS_020_deltas,1,24H,Beta,S,0.065676735
5,RS_020_deltas,1,24H,Beta,TC,-0.015048697
5,RS_020_deltas,1,24H,Delta,DTC,0.060393354
5,RS_020_deltas,1,24H,Delta,O,0.089285901
5,RS_020_deltas,1,24H,Delta,S,0.345583407
5,RS_020_deltas,1,24H,Delta,TC,-0.244293943
5,RS_020_deltas,1,24H,Gamma,DTC,0.084973467
5,RS_020_deltas,1,24H,Gamma,O,-0.039378771
5,RS_020_deltas,1,24H,Gamma,S,0.601291465
5,RS_020_deltas,1,24H,Gamma,TC,0.03004631
5,RS_020_deltas,1,24H,Theta,DTC,-0.05163767
5,RS_020_deltas,1,24H,Theta,O,0.288011026
5,RS_020_deltas,1,24H,Theta,S,0.238628579
5,RS_020_deltas,1,24H,Theta,TC,0.170858595
5,RS_020_deltas,1,24H,Wholeband,DTC,0.968590502
5,RS_020_deltas,1,24H,Wholeband,O,0.09124552
5,RS_020_deltas,1,24H,Wholeband,S,0.160257994
5,RS_020_deltas,1,24H,Wholeband,TC,0.057695918
6,RS_021_deltas,1,24H,Alpha,DTC,2.12076686
6,RS_021_deltas,1,24H,Alpha,O,0.262682848
6,RS_021_deltas,1,24H,Alpha,S,0.514783569
6,RS_021_deltas,1,24H,Alpha,TC,0.254260449
6,RS_021_deltas,1,24H,Beta,DTC,0.367775472
6,RS_021_deltas,1,24H,Beta,O,-0.01499637
6,RS_021_deltas,1,24H,Beta,S,0.36781917
6,RS_021_deltas,1,24H,Beta,TC,0.188219493
6,RS_021_deltas,1,24H,Delta,DTC,1.931550829
6,RS_021_deltas,1,24H,Delta,O,0.064833793
6,RS_021_deltas,1,24H,Delta,S,3.392310995
6,RS_021_deltas,1,24H,Delta,TC,2.020259495
6,RS_021_deltas,1,24H,Gamma,DTC,-1.604722687
6,RS_021_deltas,1,24H,Gamma,O,-0.005651659
6,RS_021_deltas,1,24H,Gamma,S,1.140996237
6,RS_021_deltas,1,24H,Gamma,TC,0.163981686
6,RS_021_deltas,1,24H,Theta,DTC,1.525643748
6,RS_021_deltas,1,24H,Theta,O,-0.059724615
6,RS_021_deltas,1,24H,Theta,S,0.699504024
6,RS_021_deltas,1,24H,Theta,TC,0.197572738
6,RS_021_deltas,1,24H,Wholeband,DTC,0.074680772
6,RS_021_deltas,1,24H,Wholeband,O,0.123466752
6,RS_021_deltas,1,24H,Wholeband,S,0.09310688
6,RS_021_deltas,1,24H,Wholeband,TC,0.066916615
7,RS_030_deltas,1,24H,Alpha,DTC,-0.037473472
7,RS_030_deltas,1,24H,Alpha,O,0.190225864
7,RS_030_deltas,1,24H,Alpha,S,-0.279573698
7,RS_030_deltas,1,24H,Alpha,TC,-0.175197641
7,RS_030_deltas,1,24H,Beta,DTC,0.612615059
7,RS_030_deltas,1,24H,Beta,O,-0.334544728
7,RS_030_deltas,1,24H,Beta,S,-0.411111784
7,RS_030_deltas,1,24H,Beta,TC,-0.245671489
7,RS_030_deltas,1,24H,Delta,DTC,-0.418320483
7,RS_030_deltas,1,24H,Delta,O,-0.131057648
7,RS_030_deltas,1,24H,Delta,S,0.285350977
7,RS_030_deltas,1,24H,Delta,TC,0.227377792
7,RS_030_deltas,1,24H,Gamma,DTC,-0.897606778
7,RS_030_deltas,1,24H,Gamma,O,0.04191335
7,RS_030_deltas,1,24H,Gamma,S,-2.268751795
7,RS_030_deltas,1,24H,Gamma,TC,-0.264992213
7,RS_030_deltas,1,24H,Theta,DTC,0.154208579
7,RS_030_deltas,1,24H,Theta,O,-0.313430762
7,RS_030_deltas,1,24H,Theta,S,-1.172889085
7,RS_030_deltas,1,24H,Theta,TC,-0.497345243
7,RS_030_deltas,1,24H,Wholeband,DTC,-0.052348094
7,RS_030_deltas,1,24H,Wholeband,O,0.086121204
7,RS_030_deltas,1,24H,Wholeband,S,-0.362707517
7,RS_030_deltas,1,24H,Wholeband,TC,-0.206569416
8,RS_032_deltas,1,24H,Alpha,DTC,-2.126819512
8,RS_032_deltas,1,24H,Alpha,O,1.031178035
8,RS_032_deltas,1,24H,Alpha,S,-0.079435871
8,RS_032_deltas,1,24H,Alpha,TC,0.374882384
8,RS_032_deltas,1,24H,Beta,DTC,-0.931579733
8,RS_032_deltas,1,24H,Beta,O,0.615647549
8,RS_032_deltas,1,24H,Beta,S,-0.188688564
8,RS_032_deltas,1,24H,Beta,TC,-8.79023e-4
8,RS_032_deltas,1,24H,Delta,DTC,-0.060600204
8,RS_032_deltas,1,24H,Delta,O,-0.034175961
8,RS_032_deltas,1,24H,Delta,S,-0.3868685
8,RS_032_deltas,1,24H,Delta,TC,-0.133851742
8,RS_032_deltas,1,24H,Gamma,DTC,-1.42299817
8,RS_032_deltas,1,24H,Gamma,O,-0.112357423
8,RS_032_deltas,1,24H,Gamma,S,-0.730484838
8,RS_032_deltas,1,24H,Gamma,TC,0.06080431
8,RS_032_deltas,1,24H,Theta,DTC,-1.692447736
8,RS_032_deltas,1,24H,Theta,O,0.865016411
8,RS_032_deltas,1,24H,Theta,S,-1.38350836
8,RS_032_deltas,1,24H,Theta,TC,-0.61524996
8,RS_032_deltas,1,24H,Wholeband,DTC,-1.291306745
8,RS_032_deltas,1,24H,Wholeband,O,0.478369049
8,RS_032_deltas,1,24H,Wholeband,S,-0.338718815
8,RS_032_deltas,1,24H,Wholeband,TC,0.035370168
9,RS_033_deltas,1,24H,Alpha,DTC,0.978908575
9,RS_033_deltas,1,24H,Alpha,O,-0.039136845
9,RS_033_deltas,1,24H,Alpha,S,-0.272002889
9,RS_033_deltas,1,24H,Alpha,TC,-0.101226353
9,RS_033_deltas,1,24H,Beta,DTC,1.684895222
9,RS_033_deltas,1,24H,Beta,O,0.435954632
9,RS_033_deltas,1,24H,Beta,S,-0.194201193
9,RS_033_deltas,1,24H,Beta,TC,-0.043878074
9,RS_033_deltas,1,24H,Delta,DTC,1.351594427
9,RS_033_deltas,1,24H,Delta,O,0.202194788
9,RS_033_deltas,1,24H,Delta,S,2.01212239
9,RS_033_deltas,1,24H,Delta,TC,1.427962074
9,RS_033_deltas,1,24H,Gamma,DTC,0.965363718
9,RS_033_deltas,1,24H,Gamma,O,0.461871097
9,RS_033_deltas,1,24H,Gamma,S,2.82177107
9,RS_033_deltas,1,24H,Gamma,TC,0.012521082
9,RS_033_deltas,1,24H,Theta,DTC,0.573241252
9,RS_033_deltas,1,24H,Theta,O,0.531989055
9,RS_033_deltas,1,24H,Theta,S,-0.595747236
9,RS_033_deltas,1,24H,Theta,TC,-0.184569758
9,RS_033_deltas,1,24H,Wholeband,DTC,0.878983247
9,RS_033_deltas,1,24H,Wholeband,O,0.185799669
9,RS_033_deltas,1,24H,Wholeband,S,-0.112560396
9,RS_033_deltas,1,24H,Wholeband,TC,-0.008106314
10,RS_034_deltas,1,24H,Alpha,DTC,-0.155297502
10,RS_034_deltas,1,24H,Alpha,O,0.097846732
10,RS_034_deltas,1,24H,Alpha,S,0.525976457
10,RS_034_deltas,1,24H,Alpha,TC,0.337427852
10,RS_034_deltas,1,24H,Beta,DTC,-1.134054127
10,RS_034_deltas,1,24H,Beta,O,-0.003694761
10,RS_034_deltas,1,24H,Beta,S,0.300925272
10,RS_034_deltas,1,24H,Beta,TC,0.205787616
10,RS_034_deltas,1,24H,Delta,DTC,-0.394350399
10,RS_034_deltas,1,24H,Delta,O,-1.86821e-4
10,RS_034_deltas,1,24H,Delta,S,-1.095979699
10,RS_034_deltas,1,24H,Delta,TC,-0.260974719
10,RS_034_deltas,1,24H,Gamma,DTC,-0.433772666
10,RS_034_deltas,1,24H,Gamma,O,0.146721831
10,RS_034_deltas,1,24H,Gamma,S,-0.407652788
10,RS_034_deltas,1,24H,Gamma,TC,0.001293674
10,RS_034_deltas,1,24H,Theta,DTC,-0.109879213
10,RS_034_deltas,1,24H,Theta,O,0.131858339
10,RS_034_deltas,1,24H,Theta,S,-0.021447691
10,RS_034_deltas,1,24H,Theta,TC,0.15777505
10,RS_034_deltas,1,24H,Wholeband,DTC,-0.637222909
10,RS_034_deltas,1,24H,Wholeband,O,0.168366415
10,RS_034_deltas,1,24H,Wholeband,S,0.516655325
10,RS_034_deltas,1,24H,Wholeband,TC,0.333222673
11,RS_035_deltas,1,24H,Alpha,DTC,-0.435749906
11,RS_035_deltas,1,24H,Alpha,O,-0.10412849
11,RS_035_deltas,1,24H,Alpha,S,0.426128754
11,RS_035_deltas,1,24H,Alpha,TC,0.255953326
11,RS_035_deltas,1,24H,Beta,DTC,-0.317263088
11,RS_035_deltas,1,24H,Beta,O,-0.021188929
11,RS_035_deltas,1,24H,Beta,S,-0.020999161
11,RS_035_deltas,1,24H,Beta,TC,0.008381463
11,RS_035_deltas,1,24H,Delta,DTC,-0.22072067
11,RS_035_deltas,1,24H,Delta,O,0.030188925
11,RS_035_deltas,1,24H,Delta,S,-0.57232708
11,RS_035_deltas,1,24H,Delta,TC,-0.243508414
11,RS_035_deltas,1,24H,Gamma,DTC,0.268875175
11,RS_035_deltas,1,24H,Gamma,O,0.08603061
11,RS_035_deltas,1,24H,Gamma,S,0.070502552
11,RS_035_deltas,1,24H,Gamma,TC,-0.187222394
11,RS_035_deltas,1,24H,Theta,DTC,-0.385889323
11,RS_035_deltas,1,24H,Theta,O,0.227240115
11,RS_035_deltas,1,24H,Theta,S,0.106809254
11,RS_035_deltas,1,24H,Theta,TC,0.175289901
11,RS_035_deltas,1,24H,Wholeband,DTC,-0.233305736
11,RS_035_deltas,1,24H,Wholeband,O,-0.008827525
11,RS_035_deltas,1,24H,Wholeband,S,-0.03756699
11,RS_035_deltas,1,24H,Wholeband,TC,0.001707198
12,RS_037_deltas,1,24H,Alpha,DTC,-0.2774019446153846
12,RS_037_deltas,1,24H,Alpha,O,0.03172302876923078
12,RS_037_deltas,1,24H,Alpha,S,-0.1124642402692308
12,RS_037_deltas,1,24H,Alpha,TC,-0.05060289107692309
12,RS_037_deltas,1,24H,Beta,DTC,-0.2212425766153846
12,RS_037_deltas,1,24H,Beta,O,-0.0052496723846153755
12,RS_037_deltas,1,24H,Beta,S,-0.13267642665384619
12,RS_037_deltas,1,24H,Beta,TC,-0.07085994488461539
12,RS_037_deltas,1,24H,Delta,DTC,-0.07057970765384615
12,RS_037_deltas,1,24H,Delta,O,-0.04526332242307693
12,RS_037_deltas,1,24H,Delta,S,-0.04759004319230769
12,RS_037_deltas,1,24H,Delta,TC,0.08552948188461543
12,RS_037_deltas,1,24H,Gamma,DTC,-0.3175801334615384
12,RS_037_deltas,1,24H,Gamma,O,-0.01777716180769231
12,RS_037_deltas,1,24H,Gamma,S,0.1247190796923077
12,RS_037_deltas,1,24H,Gamma,TC,-0.10428458853846154
12,RS_037_deltas,1,24H,Theta,DTC,-0.3223068706923077
12,RS_037_deltas,1,24H,Theta,O,0.056443742038461545
12,RS_037_deltas,1,24H,Theta,S,-0.20784032311538464
12,RS_037_deltas,1,24H,Theta,TC,-0.12047144807692309
12,RS_037_deltas,1,24H,Wholeband,DTC,-0.28353664146153845
12,RS_037_deltas,1,24H,Wholeband,O,0.014150051923076912
12,RS_037_deltas,1,24H,Wholeband,S,-0.11977887307692309
12,RS_037_deltas,1,24H,Wholeband,TC,-0.06309601138461539
13,RS_039_deltas,1,24H,Alpha,DTC,-0.232419951
13,RS_039_deltas,1,24H,Alpha,O,0.193543278
13,RS_039_deltas,1,24H,Alpha,S,0.120890453
13,RS_039_deltas,1,24H,Alpha,TC,0.059822446
13,RS_039_deltas,1,24H,Beta,DTC,-0.40927818
13,RS_039_deltas,1,24H,Beta,O,0.056323375
13,RS_039_deltas,1,24H,Beta,S,0.229118367
13,RS_039_deltas,1,24H,Beta,TC,0.109888099
13,RS_039_deltas,1,24H,Delta,DTC,-0.171692959
13,RS_039_deltas,1,24H,Delta,O,-0.103183359
13,RS_039_deltas,1,24H,Delta,S,-0.368209353
13,RS_039_deltas,1,24H,Delta,TC,-0.062915166
13,RS_039_deltas,1,24H,Gamma,DTC,0.202140908
13,RS_039_deltas,1,24H,Gamma,O,-0.197211334
13,RS_039_deltas,1,24H,Gamma,S,0.282642576
13,RS_039_deltas,1,24H,Gamma,TC,0.019911895
13,RS_039_deltas,1,24H,Theta,DTC,-0.117864263
13,RS_039_deltas,1,24H,Theta,O,-0.088717406
13,RS_039_deltas,1,24H,Theta,S,0.095451151
13,RS_039_deltas,1,24H,Theta,TC,0.012104443
13,RS_039_deltas,1,24H,Wholeband,DTC,-0.357754871
13,RS_039_deltas,1,24H,Wholeband,O,0.113623613
13,RS_039_deltas,1,24H,Wholeband,S,0.086364949
13,RS_039_deltas,1,24H,Wholeband,TC,0.044885303
14,RS_040_deltas,1,24H,Alpha,DTC,-1.174539431
14,RS_040_deltas,1,24H,Alpha,O,0.264997669
14,RS_040_deltas,1,24H,Alpha,S,0.610953623
14,RS_040_deltas,1,24H,Alpha,TC,0.381140348
14,RS_040_deltas,1,24H,Beta,DTC,-1.014115788
14,RS_040_deltas,1,24H,Beta,O,-0.089525922
14,RS_040_deltas,1,24H,Beta,S,0.177824035
14,RS_040_deltas,1,24H,Beta,TC,0.099947207
14,RS_040_deltas,1,24H,Delta,DTC,-0.440148595
14,RS_040_deltas,1,24H,Delta,O,0.083913388
14,RS_040_deltas,1,24H,Delta,S,-1.442701669
14,RS_040_deltas,1,24H,Delta,TC,-0.514573781
14,RS_040_deltas,1,24H,Gamma,DTC,-0.712055959
14,RS_040_deltas,1,24H,Gamma,O,0.093331159
14,RS_040_deltas,1,24H,Gamma,S,-0.946594469
14,RS_040_deltas,1,24H,Gamma,TC,0.137591244
14,RS_040_deltas,1,24H,Theta,DTC,-0.913685417
14,RS_040_deltas,1,24H,Theta,O,0.341008344
14,RS_040_deltas,1,24H,Theta,S,0.50665609
14,RS_040_deltas,1,24H,Theta,TC,0.365067079
14,RS_040_deltas,1,24H,Wholeband,DTC,-0.663761393
14,RS_040_deltas,1,24H,Wholeband,O,0.220143037
14,RS_040_deltas,1,24H,Wholeband,S,0.422150773
14,RS_040_deltas,1,24H,Wholeband,TC,0.256416749
15,RS_043_deltas,1,24H,Alpha,DTC,0.085705941
15,RS_043_deltas,1,24H,Alpha,O,0.280627477
