...1,subject_id,Group,timepoint,frequency_band,measure,value
15,RS_043_deltas,1,24H,Alpha,S,-0.006282036
15,RS_043_deltas,1,24H,Alpha,TC,0.048996882
15,RS_043_deltas,1,24H,Beta,DTC,0.352021213
15,RS_043_deltas,1,24H,Beta,O,0.136852633
15,RS_043_deltas,1,24H,Beta,S,-0.123293214
15,RS_043_deltas,1,24H,Beta,TC,-0.022873318
15,RS_043_deltas,1,24H,Delta,DTC,0.152297409
15,RS_043_deltas,1,24H,Delta,O,0.002007888
15,RS_043_deltas,1,24H,Delta,S,0.372520868
15,RS_043_deltas,1,24H,Delta,TC,0.225804662
15,RS_043_deltas,1,24H,Gamma,DTC,0.998753672
15,RS_043_deltas,1,24H,Gamma,O,0.105409042
15,RS_043_deltas,1,24H,Gamma,S,2.470265369
15,RS_043_deltas,1,24H,Gamma,TC,0.022214729
15,RS_043_deltas,1,24H,Theta,DTC,2.62465e-4
15,RS_043_deltas,1,24H,Theta,O,0.033125817
15,RS_043_deltas,1,24H,Theta,S,-0.67588436
15,RS_043_deltas,1,24H,Theta,TC,-0.308366558
15,RS_043_deltas,1,24H,Wholeband,DTC,-0.080508327
15,RS_043_deltas,1,24H,Wholeband,O,0.103032589
15,RS_043_deltas,1,24H,Wholeband,S,0.003371496
15,RS_043_deltas,1,24H,Wholeband,TC,0.044788705
16,RS_044_deltas,1,24H,Alpha,DTC,-0.863816808
16,RS_044_deltas,1,24H,Alpha,O,0.021647611
16,RS_044_deltas,1,24H,Alpha,S,0.297748589
16,RS_044_deltas,1,24H,Alpha,TC,0.095528222
16,RS_044_deltas,1,24H,Beta,DTC,-1.207608123
16,RS_044_deltas,1,24H,Beta,O,0.274647332
16,RS_044_deltas,1,24H,Beta,S,0.558160344
16,RS_044_deltas,1,24H,Beta,TC,0.249455757
16,RS_044_deltas,1,24H,Delta,DTC,-0.54858241
16,RS_044_deltas,1,24H,Delta,O,-0.19341638
16,RS_044_deltas,1,24H,Delta,S,-1.281468382
16,RS_044_deltas,1,24H,Delta,TC,-0.127225403
16,RS_044_deltas,1,24H,Gamma,DTC,-0.008012473
16,RS_044_deltas,1,24H,Gamma,O,0.7922619
16,RS_044_deltas,1,24H,Gamma,S,1.901766202
16,RS_044_deltas,1,24H,Gamma,TC,0.07816612
16,RS_044_deltas,1,24H,Theta,DTC,-1.346211775
16,RS_044_deltas,1,24H,Theta,O,-0.121691771
16,RS_044_deltas,1,24H,Theta,S,-0.617658283
16,RS_044_deltas,1,24H,Theta,TC,-0.371197446
16,RS_044_deltas,1,24H,Wholeband,DTC,-0.593492629
16,RS_044_deltas,1,24H,Wholeband,O,0.01765017
16,RS_044_deltas,1,24H,Wholeband,S,0.081240532
16,RS_044_deltas,1,24H,Wholeband,TC,0.014343846
17,RS_046_deltas,1,24H,Alpha,DTC,-0.306969344
17,RS_046_deltas,1,24H,Alpha,O,-0.132011812
17,RS_046_deltas,1,24H,Alpha,S,-0.791545596
17,RS_046_deltas,1,24H,Alpha,TC,-0.450886028
17,RS_046_deltas,1,24H,Beta,DTC,1.222705038
17,RS_046_deltas,1,24H,Beta,O,-0.141929023
17,RS_046_deltas,1,24H,Beta,S,-0.564488363
17,RS_046_deltas,1,24H,Beta,TC,-0.317504482
17,RS_046_deltas,1,24H,Delta,DTC,0.444497537
17,RS_046_deltas,1,24H,Delta,O,-0.03130604
17,RS_046_deltas,1,24H,Delta,S,1.579790488
17,RS_046_deltas,1,24H,Delta,TC,0.594518721
17,RS_046_deltas,1,24H,Gamma,DTC,0.418543853
17,RS_046_deltas,1,24H,Gamma,O,-0.265871855
17,RS_046_deltas,1,24H,Gamma,S,0.100051498
17,RS_046_deltas,1,24H,Gamma,TC,-0.206045044
17,RS_046_deltas,1,24H,Theta,DTC,0.063688827
17,RS_046_deltas,1,24H,Theta,O,0.070250959
17,RS_046_deltas,1,24H,Theta,S,-0.472823823
17,RS_046_deltas,1,24H,Theta,TC,-0.269487917
17,RS_046_deltas,1,24H,Wholeband,DTC,0.253165161
17,RS_046_deltas,1,24H,Wholeband,O,-0.004991134
17,RS_046_deltas,1,24H,Wholeband,S,-0.529257623
17,RS_046_deltas,1,24H,Wholeband,TC,-0.294002757
18,RS_004_deltas,0,24H,Alpha,DTC,-0.783106914
18,RS_004_deltas,0,24H,Alpha,O,-0.02467763
18,RS_004_deltas,0,24H,Alpha,S,-1.440885193
18,RS_004_deltas,0,24H,Alpha,TC,-0.881981807
18,RS_004_deltas,0,24H,Beta,DTC,-1.136463132
18,RS_004_deltas,0,24H,Beta,O,0.134319117
18,RS_004_deltas,0,24H,Beta,S,-0.865072418
18,RS_004_deltas,0,24H,Beta,TC,-0.476142053
18,RS_004_deltas,0,24H,Delta,DTC,0.425851503
18,RS_004_deltas,0,24H,Delta,O,-0.027231274
18,RS_004_deltas,0,24H,Delta,S,0.573469143
18,RS_004_deltas,0,24H,Delta,TC,0.970538433
18,RS_004_deltas,0,24H,Gamma,DTC,-0.192853404
18,RS_004_deltas,0,24H,Gamma,O,-0.456832906
18,RS_004_deltas,0,24H,Gamma,S,-0.509254592
18,RS_004_deltas,0,24H,Gamma,TC,-0.533021256
18,RS_004_deltas,0,24H,Theta,DTC,-0.595954786
18,RS_004_deltas,0,24H,Theta,O,-0.293408964
18,RS_004_deltas,0,24H,Theta,S,-1.32907934
18,RS_004_deltas,0,24H,Theta,TC,-0.835672678
18,RS_004_deltas,0,24H,Wholeband,DTC,-0.736291544
18,RS_004_deltas,0,24H,Wholeband,O,-0.023512893
18,RS_004_deltas,0,24H,Wholeband,S,-1.306655121
18,RS_004_deltas,0,24H,Wholeband,TC,-0.763836982
19,RS_010_deltas,0,24H,Alpha,DTC,-1.82734854
19,RS_010_deltas,0,24H,Alpha,O,-0.163176385
19,RS_010_deltas,0,24H,Alpha,S,1.240621559
19,RS_010_deltas,0,24H,Alpha,TC,0.710061264
19,RS_010_deltas,0,24H,Beta,DTC,-2.341115204
19,RS_010_deltas,0,24H,Beta,O,0.076177873
19,RS_010_deltas,0,24H,Beta,S,0.753576419
19,RS_010_deltas,0,24H,Beta,TC,0.398049025
19,RS_010_deltas,0,24H,Delta,DTC,-1.775860114
19,RS_010_deltas,0,24H,Delta,O,0.085967598
19,RS_010_deltas,0,24H,Delta,S,-3.224724231
19,RS_010_deltas,0,24H,Delta,TC,-1.996602985
19,RS_010_deltas,0,24H,Gamma,DTC,-0.288116821
19,RS_010_deltas,0,24H,Gamma,O,-0.016693446
19,RS_010_deltas,0,24H,Gamma,S,0.76922229
19,RS_010_deltas,0,24H,Gamma,TC,0.130249834
19,RS_010_deltas,0,24H,Theta,DTC,-1.952352842
19,RS_010_deltas,0,24H,Theta,O,-0.28393345
19,RS_010_deltas,0,24H,Theta,S,0.656350919
19,RS_010_deltas,0,24H,Theta,TC,0.359911265
19,RS_010_deltas,0,24H,Wholeband,DTC,-1.830614572
19,RS_010_deltas,0,24H,Wholeband,O,-0.101146126
19,RS_010_deltas,0,24H,Wholeband,S,0.852939468
19,RS_010_deltas,0,24H,Wholeband,TC,0.438814669
20,RS_016_deltas,0,24H,Alpha,DTC,-0.2774019446153846
20,RS_016_deltas,0,24H,Alpha,O,0.03172302876923078
20,RS_016_deltas,0,24H,Alpha,S,-0.1124642402692308
20,RS_016_deltas,0,24H,Alpha,TC,-0.05060289107692309
20,RS_016_deltas,0,24H,Beta,DTC,-0.2212425766153846
20,RS_016_deltas,0,24H,Beta,O,-0.0052496723846153755
20,RS_016_deltas,0,24H,Beta,S,-0.13267642665384619
20,RS_016_deltas,0,24H,Beta,TC,-0.07085994488461539
20,RS_016_deltas,0,24H,Delta,DTC,-0.07057970765384615
20,RS_016_deltas,0,24H,Delta,O,-0.04526332242307693
20,RS_016_deltas,0,24H,Delta,S,-0.04759004319230769
20,RS_016_deltas,0,24H,Delta,TC,0.08552948188461543
20,RS_016_deltas,0,24H,Gamma,DTC,-0.3175801334615384
20,RS_016_deltas,0,24H,Gamma,O,-0.01777716180769231
20,RS_016_deltas,0,24H,Gamma,S,0.1247190796923077
20,RS_016_deltas,0,24H,Gamma,TC,-0.10428458853846154
20,RS_016_deltas,0,24H,Theta,DTC,-0.3223068706923077
20,RS_016_deltas,0,24H,Theta,O,0.056443742038461545
20,RS_016_deltas,0,24H,Theta,S,-0.20784032311538464
20,RS_016_deltas,0,24H,Theta,TC,-0.12047144807692309
20,RS_016_deltas,0,24H,Wholeband,DTC,-0.28353664146153845
20,RS_016_deltas,0,24H,Wholeband,O,0.014150051923076912
20,RS_016_deltas,0,24H,Wholeband,S,-0.11977887307692309
20,RS_016_deltas,0,24H,Wholeband,TC,-0.06309601138461539
21,RS_017_deltas,0,24H,Alpha,DTC,-2.178964845
21,RS_017_deltas,0,24H,Alpha,O,-0.48119394
21,RS_017_deltas,0,24H,Alpha,S,-2.80189111
21,RS_017_deltas,0,24H,Alpha,TC,-1.301930044
21,RS_017_deltas,0,24H,Beta,DTC,-1.294329762
21,RS_017_deltas,0,24H,Beta,O,-0.775122181
21,RS_017_deltas,0,24H,Beta,S,-2.673672678
21,RS_017_deltas,0,24H,Beta,TC,-1.335737201
21,RS_017_deltas,0,24H,Delta,DTC,-1.409541642
21,RS_017_deltas,0,24H,Delta,O,-0.195975158
21,RS_017_deltas,0,24H,Delta,S,-1.708150292
21,RS_017_deltas,0,24H,Delta,TC,-0.439787814
21,RS_017_deltas,0,24H,Gamma,DTC,-0.063510782
21,RS_017_deltas,0,24H,Gamma,O,-1.303929305
21,RS_017_deltas,0,24H,Gamma,S,0.027955881
21,RS_017_deltas,0,24H,Gamma,TC,-1.014402935
21,RS_017_deltas,0,24H,Theta,DTC,-3.140975288
21,RS_017_deltas,0,24H,Theta,O,0.278601798
21,RS_017_deltas,0,24H,Theta,S,-3.543712671
21,RS_017_deltas,0,24H,Theta,TC,-1.636770781
21,RS_017_deltas,0,24H,Wholeband,DTC,-0.772618147
21,RS_017_deltas,0,24H,Wholeband,O,-0.23332487
21,RS_017_deltas,0,24H,Wholeband,S,-2.857041187
21,RS_017_deltas,0,24H,Wholeband,TC,-1.409836469
22,RS_019_deltas,0,24H,Alpha,DTC,-2.602678759
22,RS_019_deltas,0,24H,Alpha,O,0.253866578
22,RS_019_deltas,0,24H,Alpha,S,-0.465719332
22,RS_019_deltas,0,24H,Alpha,TC,-0.393464326
22,RS_019_deltas,0,24H,Beta,DTC,-1.226470202
22,RS_019_deltas,0,24H,Beta,O,-0.75068173
22,RS_019_deltas,0,24H,Beta,S,-0.016121538
22,RS_019_deltas,0,24H,Beta,TC,-0.066047319
22,RS_019_deltas,0,24H,Delta,DTC,-1.338011798
22,RS_019_deltas,0,24H,Delta,O,-0.160149646
22,RS_019_deltas,0,24H,Delta,S,-3.177093395
22,RS_019_deltas,0,24H,Delta,TC,-1.402868573
22,RS_019_deltas,0,24H,Gamma,DTC,-1.676469853
22,RS_019_deltas,0,24H,Gamma,O,-0.079112938
22,RS_019_deltas,0,24H,Gamma,S,-2.202496411
22,RS_019_deltas,0,24H,Gamma,TC,-0.026590842
22,RS_019_deltas,0,24H,Theta,DTC,-2.46377932
22,RS_019_deltas,0,24H,Theta,O,0.023148218
22,RS_019_deltas,0,24H,Theta,S,-0.534930669
22,RS_019_deltas,0,24H,Theta,TC,-0.345536216
22,RS_019_deltas,0,24H,Wholeband,DTC,-1.157021995
22,RS_019_deltas,0,24H,Wholeband,O,-0.059660261
22,RS_019_deltas,0,24H,Wholeband,S,-0.188863341
22,RS_019_deltas,0,24H,Wholeband,TC,-0.191384682
23,RS_024_deltas,0,24H,Alpha,DTC,-0.2774019446153846
23,RS_024_deltas,0,24H,Alpha,O,0.03172302876923078
23,RS_024_deltas,0,24H,Alpha,S,-0.1124642402692308
23,RS_024_deltas,0,24H,Alpha,TC,-0.05060289107692309
23,RS_024_deltas,0,24H,Beta,DTC,-0.2212425766153846
23,RS_024_deltas,0,24H,Beta,O,-0.0052496723846153755
23,RS_024_deltas,0,24H,Beta,S,-0.13267642665384619
23,RS_024_deltas,0,24H,Beta,TC,-0.07085994488461539
23,RS_024_deltas,0,24H,Delta,DTC,-0.07057970765384615
23,RS_024_deltas,0,24H,Delta,O,-0.04526332242307693
23,RS_024_deltas,0,24H,Delta,S,-0.04759004319230769
23,RS_024_deltas,0,24H,Delta,TC,0.08552948188461543
23,RS_024_deltas,0,24H,Gamma,DTC,-0.3175801334615384
23,RS_024_deltas,0,24H,Gamma,O,-0.01777716180769231
23,RS_024_deltas,0,24H,Gamma,S,0.1247190796923077
23,RS_024_deltas,0,24H,Gamma,TC,-0.10428458853846154
23,RS_024_deltas,0,24H,Theta,DTC,-0.3223068706923077
23,RS_024_deltas,0,24H,Theta,O,0.056443742038461545
23,RS_024_deltas,0,24H,Theta,S,-0.20784032311538464
23,RS_024_deltas,0,24H,Theta,TC,-0.12047144807692309
23,RS_024_deltas,0,24H,Wholeband,DTC,-0.28353664146153845
23,RS_024_deltas,0,24H,Wholeband,O,0.014150051923076912
23,RS_024_deltas,0,24H,Wholeband,S,-0.11977887307692309
23,RS_024_deltas,0,24H,Wholeband,TC,-0.06309601138461539
24,RS_025_deltas,0,24H,Alpha,DTC,0.357218277
24,RS_025_deltas,0,24H,Alpha,O,-0.172030023
24,RS_025_deltas,0,24H,Alpha,S,0.443424985
24,RS_025_deltas,0,24H,Alpha,TC,0.144742015
24,RS_025_deltas,0,24H,Beta,DTC,1.325376842
24,RS_025_deltas,0,24H,Beta,O,-4.88683e-4
24,RS_025_deltas,0,24H,Beta,S,0.208824578
24,RS_025_deltas,0,24H,Beta,TC,-0.022879694
24,RS_025_deltas,0,24H,Delta,DTC,-0.760261824
24,RS_025_deltas,0,24H,Delta,O,0.002205537
24,RS_025_deltas,0,24H,Delta,S,-0.005878963
24,RS_025_deltas,0,24H,Delta,TC,0.462693693
24,RS_025_deltas,0,24H,Gamma,DTC,-0.022225195
24,RS_025_deltas,0,24H,Gamma,O,0.332327567
24,RS_025_deltas,0,24H,Gamma,S,0.631083481
24,RS_025_deltas,0,24H,Gamma,TC,-0.151384132
24,RS_025_deltas,0,24H,Theta,DTC,0.729863171
24,RS_025_deltas,0,24H,Theta,O,-0.194084332
24,RS_025_deltas,0,24H,Theta,S,1.475064011
24,RS_025_deltas,0,24H,Theta,TC,0.703287762
24,RS_025_deltas,0,24H,Wholeband,DTC,0.352700733
24,RS_025_deltas,0,24H,Wholeband,O,-0.141485144
24,RS_025_deltas,0,24H,Wholeband,S,0.090889027
24,RS_025_deltas,0,24H,Wholeband,TC,-0.051546633
25,RS_028_deltas,0,24H,Alpha,DTC,-2.295087272
25,RS_028_deltas,0,24H,Alpha,O,-0.890501751
25,RS_028_deltas,0,24H,Alpha,S,-2.166393756
25,RS_028_deltas,0,24H,Alpha,TC,-1.019611408
25,RS_028_deltas,0,24H,Beta,DTC,0.010212053
25,RS_028_deltas,0,24H,Beta,O,-0.117652237
25,RS_028_deltas,0,24H,Beta,S,-1.754725048
25,RS_028_deltas,0,24H,Beta,TC,-0.895480599
25,RS_028_deltas,0,24H,Delta,DTC,-0.525138597
25,RS_028_deltas,0,24H,Delta,O,-0.103115633
25,RS_028_deltas,0,24H,Delta,S,-0.304626165
25,RS_028_deltas,0,24H,Delta,TC,-0.162243909
25,RS_028_deltas,0,24H,Gamma,DTC,0.083740646
25,RS_028_deltas,0,24H,Gamma,O,-0.141939124
25,RS_028_deltas,0,24H,Gamma,S,-0.55008562
25,RS_028_deltas,0,24H,Gamma,TC,-0.924552179
25,RS_028_deltas,0,24H,Theta,DTC,-2.209008531
25,RS_028_deltas,0,24H,Theta,O,-0.54815311
25,RS_028_deltas,0,24H,Theta,S,-2.783814883
25,RS_028_deltas,0,24H,Theta,TC,-1.666257151
25,RS_028_deltas,0,24H,Wholeband,DTC,-0.296406199
25,RS_028_deltas,0,24H,Wholeband,O,-0.798880585
25,RS_028_deltas,0,24H,Wholeband,S,-1.853650611
25,RS_028_deltas,0,24H,Wholeband,TC,-0.931937061
26,RS_029_deltas,0,24H,Alpha,DTC,-0.061141086
26,RS_029_deltas,0,24H,Alpha,O,-0.182535408
26,RS_029_deltas,0,24H,Alpha,S,-1.563292533
26,RS_029_deltas,0,24H,Alpha,TC,-0.869129534
26,RS_029_deltas,0,24H,Beta,DTC,-0.800853743
26,RS_029_deltas,0,24H,Beta,O,-0.126120836
26,RS_029_deltas,0,24H,Beta,S,-1.162402359
26,RS_029_deltas,0,24H,Beta,TC,-0.557589461
26,RS_029_deltas,0,24H,Delta,DTC,-0.264227743
26,RS_029_deltas,0,24H,Delta,O,-0.33028283
26,RS_029_deltas,0,24H,Delta,S,-0.747027352
26,RS_029_deltas,0,24H,Delta,TC,-0.658707881
26,RS_029_deltas,0,24H,Gamma,DTC,-1.57113298
26,RS_029_deltas,0,24H,Gamma,O,0.175812749
26,RS_029_deltas,0,24H,Gamma,S,-1.873050989
26,RS_029_deltas,0,24H,Gamma,TC,-0.457264589
26,RS_029_deltas,0,24H,Theta,DTC,0.113635795
26,RS_029_deltas,0,24H,Theta,O,-0.098254951
26,RS_029_deltas,0,24H,Theta,S,-1.776167294
26,RS_029_deltas,0,24H,Theta,TC,-0.972934161
26,RS_029_deltas,0,24H,Wholeband,DTC,-0.571052867
26,RS_029_deltas,0,24H,Wholeband,O,0.03224693
26,RS_029_deltas,0,24H,Wholeband,S,-1.173224164
26,RS_029_deltas,0,24H,Wholeband,TC,-0.660947325
27,RS_036_deltas,0,24H,Alpha,DTC,0.146132023
27,RS_036_deltas,0,24H,Alpha,O,0.044632167
27,RS_036_deltas,0,24H,Alpha,S,-0.386200239
27,RS_036_deltas,0,24H,Alpha,TC,-0.219959408
27,RS_036_deltas,0,24H,Beta,DTC,-0.623628869
27,RS_036_deltas,0,24H,Beta,O,0.059004186
27,RS_036_deltas,0,24H,Beta,S,-0.335610372
27,RS_036_deltas,0,24H,Beta,TC,-0.198021115
27,RS_036_deltas,0,24H,Delta,DTC,0.399316961
27,RS_036_deltas,0,24H,Delta,O,-0.184863933
27,RS_036_deltas,0,24H,Delta,S,0.485858778
27,RS_036_deltas,0,24H,Delta,TC,0.579565593
27,RS_036_deltas,0,24H,Gamma,DTC,-1.232608229
27,RS_036_deltas,0,24H,Gamma,O,-0.136988872
27,RS_036_deltas,0,24H,Gamma,S,-0.373684341
27,RS_036_deltas,0,24H,Gamma,TC,-0.149141429
27,RS_036_deltas,0,24H,Theta,DTC,0.269600194
27,RS_036_deltas,0,24H,Theta,O,-0.155967057
27,RS_036_deltas,0,24H,Theta,S,-0.060640149
27,RS_036_deltas,0,24H,Theta,TC,-0.028344831
27,RS_036_deltas,0,24H,Wholeband,DTC,-1.262996546
27,RS_036_deltas,0,24H,Wholeband,O,0.02154951
27,RS_036_deltas,0,24H,Wholeband,S,-0.167953786
27,RS_036_deltas,0,24H,Wholeband,TC,-0.103344068
28,RS_041_deltas,0,24H,Alpha,DTC,0.153306691
28,RS_041_deltas,0,24H,Alpha,O,-0.2959779
28,RS_041_deltas,0,24H,Alpha,S,0.659632645
28,RS_041_deltas,0,24H,Alpha,TC,0.518942233
28,RS_041_deltas,0,24H,Beta,DTC,-0.299477167
28,RS_041_deltas,0,24H,Beta,O,-0.078525167
28,RS_041_deltas,0,24H,Beta,S,-0.061176363
28,RS_041_deltas,0,24H,Beta,TC,-0.005095472
28,RS_041_deltas,0,24H,Delta,DTC,-0.163634547
28,RS_041_deltas,0,24H,Delta,O,-0.079150986
28,RS_041_deltas,0,24H,Delta,S,-0.35358022
28,RS_041_deltas,0,24H,Delta,TC,-0.295749355
28,RS_041_deltas,0,24H,Gamma,DTC,0.20076765
28,RS_041_deltas,0,24H,Gamma,O,-0.238226538
28,RS_041_deltas,0,24H,Gamma,S,0.399308581
28,RS_041_deltas,0,24H,Gamma,TC,3.85165e-4
28,RS_041_deltas,0,24H,Theta,DTC,-0.460543136
28,RS_041_deltas,0,24H,Theta,O,0.005249736
28,RS_041_deltas,0,24H,Theta,S,-0.678112642
28,RS_041_deltas,0,24H,Theta,TC,-0.322696435
28,RS_041_deltas,0,24H,Wholeband,DTC,-0.127714917
28,RS_041_deltas,0,24H,Wholeband,O,-0.026784621
28,RS_041_deltas,0,24H,Wholeband,S,0.103813924
28,RS_041_deltas,0,24H,Wholeband,TC,0.088900283
29,RS_042_deltas,0,24H,Alpha,DTC,0.1420736
29,RS_042_deltas,0,24H,Alpha,O,-0.15542645
29,RS_042_deltas,0,24H,Alpha,S,-0.062236477
29,RS_042_deltas,0,24H,Alpha,TC,0.062218782
29,RS_042_deltas,0,24H,Beta,DTC,-1.611510916
29,RS_042_deltas,0,24H,Beta,O,-0.14587459
29,RS_042_deltas,0,24H,Beta,S,0.398968634
29,RS_042_deltas,0,24H,Beta,TC,0.275150564
29,RS_042_deltas,0,24H,Delta,DTC,-0.139952312
29,RS_042_deltas,0,24H,Delta,O,-0.125476317
29,RS_042_deltas,0,24H,Delta,S,-0.374915537
29,RS_042_deltas,0,24H,Delta,TC,-0.260366819
29,RS_042_deltas,0,24H,Gamma,DTC,-1.812378078
29,RS_042_deltas,0,24H,Gamma,O,0.07987756
29,RS_042_deltas,0,24H,Gamma,S,1.407806071
29,RS_042_deltas,0,24H,Gamma,TC,0.29684938
29,RS_042_deltas,0,24H,Theta,DTC,0.188015182
29,RS_042_deltas,0,24H,Theta,O,-0.139897285
29,RS_042_deltas,0,24H,Theta,S,0.169325948
29,RS_042_deltas,0,24H,Theta,TC,0.173064227
29,RS_042_deltas,0,24H,Wholeband,DTC,-1.093912253
29,RS_042_deltas,0,24H,Wholeband,O,-0.081779433
29,RS_042_deltas,0,24H,Wholeband,S,0.30268722
29,RS_042_deltas,0,24H,Wholeband,TC,0.235125493
